1,0.25,0.25,0,0.25,0,0.25,0.260728280976916,0.0216915763847676,0.964960025148597,0.0686068526975827,0.8,0.65
1,0.25,0,0.25,0.25,0,0.25,0.236929833578277,0.0197728323800191,0.89863075154618,0.0755662187156654,0.8,0.65
1,0,0.25,0.25,0.25,0,0.25,0.27883419539285,0.0201806109167281,1.10937735969351,0.0795828076542688,0.85,0.7
1,0.25,0.25,0,0,0.25,0.25,0.260548880042531,0.0176040144168552,1.04847813340484,0.0579438353140992,0.9,0.75
1,0.25,0,0.25,0,0.25,0.25,0.260997137265272,0.0225781418284856,0.940957638434705,0.067398902049666,0.85,0.65
1,0,0.25,0.25,0,0.25,0.25,0.248257012635637,0.00975876042470762,1.19160037069108,0.0708464393578299,0.8,0.6
1,0.25,0,0,0.25,0.25,0.25,0.19384033512497,0.0138896257978848,0.784163442238522,0.0500453273597785,0.8,0.55
1,0,0.25,0,0.25,0.25,0.25,0.223672811532077,-0.0000434245257795729,1.31477580349665,0.077299208822296,0.75,0.7
1,0,0,0.25,0.25,0.25,0.25,0.205759956881712,0.012434484903428,0.899535387228409,0.064985263421595,0.8,0.5
1,0.2,0.2,0.2,0.2,0.2,0,0.232442852011519,0.0139981593092424,0.991586187605167,0.0577693016442229,0.8,0.65
1,0.2,0.2,0.2,0.2,0,0.2,0.273563171319892,0.0259064398059628,0.933934700048325,0.0733736991716865,0.8,0.6
1,0.2,0.2,0.2,0,0.2,0.2,0.276522938921064,0.0204586854373022,1.06943441910604,0.0659760386389825,0.8,0.65
1,0.2,0.2,0,0.2,0.2,0.2,0.23070645322237,0.0116271350653219,1.04368419794708,0.0604691452525943,0.8,0.7
1,0.2,0,0.2,0.2,0.2,0.2,0.234729012468548,0.0228648054296503,0.794886765926057,0.062892946464873,0.8,0.55
1,0,0.2,0.2,0.2,0.2,0.2,0.242940085900418,0.0112551951309746,1.12511412177859,0.0676833887160817,0.8,0.8
1,0.167,0.167,0.167,0.167,0.167,0.167,0.241633933274431,0.018168273806131,0.941707523942642,0.0607473254528572,0.8,0.7
2,1,0,0,0,0,0,0.0770036120275328,-0.0159317768478064,0.736939118061755,0.0958784688296733,0.6,0.3
2,0,1,0,0,0,0,0.167495429533934,-0.0173570630154765,1.16984069330904,0.103008166025916,0.7,0.4
2,0,0,1,0,0,0,0.0976478363776996,-0.0259669135248621,1.04922101726706,0.111338381195481,0.55,0.3
2,0,0,0,1,0,0,0.203422255926376,-0.0168493608658843,1.4389158674478,0.164251238887297,0.7,0.4
2,0,0,0,0,1,0,0.178470787538574,-0.00892501158445932,1.01698257722442,0.0793847616288655,0.85,0.25
2,0,0,0,0,0,1,0.0836188804361948,-0.0328442867707902,1.10807323220207,0.106714957663449,0.55,0.4
2,0.5,0.5,0,0,0,0,0.143850300696629,-0.00177215959631995,0.754226231908235,0.0912596199261989,0.7,0.35
2,0.5,0,0.5,0,0,0,0.0865151905873756,-0.0245273574982011,0.971649447798019,0.111563459458981,0.55,0.3
2,0,0.5,0.5,0,0,0,0.142175187485161,-0.0154012897970057,1.02158663943514,0.100944262691943,0.6,0.4
2,0.5,0,0,0.5,0,0,0.112221860604162,-0.00534809473889099,0.680928616221562,0.0878381970283256,0.65,0.4
2,0,0.5,0,0.5,0,0,0.220298720929786,-0.00985114974619292,1.2948600557805,0.128095403616596,0.65,0.4
2,0,0,0.5,0.5,0,0,0.118232285977381,-0.0218837563978423,1.05491561523588,0.107240330381714,0.65,0.25
2,0.5,0,0,0,0.5,0,0.120966984872797,-0.00706533286190118,0.739862524600847,0.0804636406779603,0.7,0.25
2,0,0.5,0,0,0.5,0,0.182579575798701,-0.0117271144225908,1.1024392488103,0.089513200850362,0.65,0.45
2,0,0,0.5,0,0.5,0,0.13723584537283,-0.0144186725447176,0.96412601811546,0.0904610474756382,0.65,0.3
2,0,0,0,0.5,0.5,0,0.185480964567456,-0.0147454974665156,1.21266136040627,0.114333961159457,0.75,0.25
2,0.5,0,0,0,0,0.5,0.070053490176188,-0.0182695901612562,0.746329999703915,0.0936848941439176,0.55,0.3
2,0,0.5,0,0,0,0.5,0.153030400569964,-0.0147442844423159,1.06262868929149,0.104782656760458,0.6,0.4
2,0,0,0.5,0,0,0.5,0.0886390269435928,-0.0263198583182221,1.01274070355523,0.109344894543421,0.55,0.3
2,0,0,0,0.5,0,0.5,0.154703310438017,-0.0162019080138292,1.18198559660819,0.144308330074702,0.6,0.4
2,0,0,0,0,0.5,0.5,0.132719215351863,-0.0204275757821706,1.05664430620391,0.0896326361823864,0.65,0.3
2,0.333,0.333,0.333,0,0,0,0.117704569733756,-0.0132732009794491,0.87802061559013,0.102178565042881,0.6,0.35
2,0.333,0.333,0,0.333,0,0,0.166617874560424,-0.00317545124240996,0.891597203642691,0.099062931195499,0.65,0.35
2,0.333,0,0.333,0.333,0,0,0.108987262065382,-0.0132077838208151,0.833827479498978,0.0993617864181083,0.65,0.25
2,0,0.333,0.333,0.333,0,0,0.174457468740424,-0.00908486760033242,1.04933835280926,0.10585437794825,0.65,0.35
2,0.333,0.333,0,0,0.333,0,0.136502945359256,-0.00788682713736227,0.824096842312878,0.0815993536730582,0.7,0.35
2,0.333,0,0.333,0,0.333,0,0.117505675426903,-0.0167216605191322,0.93617761010595,0.0986006207569277,0.65,0.25
2,0,0.333,0.333,0,0.333,0,0.141162262178854,-0.017215971574676,1.03799842883997,0.0930754429952146,0.65,0.3
2,0.333,0,0,0.333,0.333,0,0.123020066565833,-0.00698160267538627,0.746758539131361,0.0800350672546695,0.7,0.3
2,0,0.333,0,0.333,0.333,0,0.202775452902841,-0.0130109542768348,1.24483866329054,0.110034857904335,0.75,0.4
2,0,0,0.333,0.333,0.333,0,0.12184952151361,-0.018427145156031,0.973875915463223,0.0896013617321423,0.6,0.3
2,0.333,0.333,0,0,0,0.333,0.121567631754715,-0.00803156170602444,0.78439633911899,0.0955682041997032,0.7,0.35
2,0.333,0,0.333,0,0,0.333,0.0709501496384493,-0.0254856583224978,0.91337224407955,0.107668946130627,0.5,0.35
2,0,0.333,0.333,0,0,0.333,0.149440470364299,-0.0141917720640448,1.04190829067855,0.106906548993715,0.6,0.4
2,0.333,0,0,0.333,0,0.333,0.115076691874586,-0.00958835439049026,0.780742222435431,0.0924185628223895,0.6,0.35
2,0,0.333,0,0.333,0,0.333,0.194674697188003,-0.00811575883485258,1.13342242514908,0.116011389347648,0.65,0.4
2,0,0,0.333,0.333,0,0.333,0.140438162510562,-0.0157049676041677,1.03865808765484,0.110039414395804,0.6,0.35
2,0.333,0,0,0,0.333,0.333,0.0994591552788318,-0.0108214101904172,0.725620036282203,0.0867790764059567,0.65,0.3
2,0,0.333,0,0,0.333,0.333,0.176678688709297,-0.0153856426448,1.15966514835343,0.0971461186743176,0.65,0.5
2,0,0,0.333,0,0.333,0.333,0.107498577159154,-0.0232231801039199,1.02353222142843,0.102577169166426,0.6,0.3
2,0,0,0,0.333,0.333,0.333,0.190268320319528,-0.0178463104026253,1.33260004815273,0.135637002346365,0.6,0.35
2,0.25,0.25,0.25,0.25,0,0,0.137025024903947,-0.01031749707193,0.900159240861221,0.0988068442282379,0.65,0.3
2,0.25,0.25,0.25,0,0.25,0,0.128028113747966,-0.0116341720514396,0.874285704241262,0.0920483542257179,0.65,0.35
2,0.25,0.25,0,0.25,0.25,0,0.172308910304781,-0.0059132429713613,0.952110264178381,0.0904761441487695,0.7,0.35
2,0.25,0,0.25,0.25,0.25,0,0.101437970821077,-0.0154285539377268,0.82174432234448,0.0863754113350773,0.6,0.25
2,0,0.25,0.25,0.25,0.25,0,0.177755643096785,-0.0142520196639059,1.14913488514914,0.100204394799253,0.6,0.4
2,0.25,0.25,0.25,0,0,0.25,0.11987787727479,-0.0128293739929991,0.88630861495049,0.10608962142008,0.6,0.35
2,0.25,0.25,0,0.25,0,0.25,0.162114201295756,0.000151482053042606,0.801211447249687,0.0942299777804843,0.65,0.45
2,0.25,0,0.25,0.25,0,0.25,0.103560737509754,-0.0165879182177071,0.885673561661748,0.105787198833128,0.5,0.25
2,0,0.25,0.25,0.25,0,0.25,0.15668914111213,-0.0120348240916371,1.03281216919258,0.106711155339762,0.65,0.35
2,0.25,0.25,0,0,0.25,0.25,0.138885223566702,-0.00697041437816112,0.836850998385763,0.0944385551380157,0.75,0.4
2,0.25,0,0.25,0,0.25,0.25,0.100269732756641,-0.0195576345655127,0.919782099694458,0.10147586766164,0.65,0.35
2,0,0.25,0.25,0,0.25,0.25,0.149805950268147,-0.0135951183837845,1.01420285374127,0.0970194848679062,0.65,0.45
2,0.25,0,0,0.25,0.25,0.25,0.130638112239627,-0.00791736338026595,0.804670862365341,0.0853551876770833,0.65,0.2
2,0,0.25,0,0.25,0.25,0.25,0.2192322291061,-0.00513670898324432,1.16365777670092,0.110400150567746,0.65,0.4
2,0,0,0.25,0.25,0.25,0.25,0.124836510378755,-0.0166322394616629,0.96274753765473,0.0955175510222535,0.65,0.35
2,0.2,0.2,0.2,0.2,0.2,0,0.138745368658419,-0.0106028447631106,0.902265557095482,0.0929137188904342,0.7,0.3
2,0.2,0.2,0.2,0.2,0,0.2,0.141081797539525,-0.00897362761276457,0.895338519091244,0.100365174348307,0.6,0.3
2,0.2,0.2,0.2,0,0.2,0.2,0.116353833760328,-0.015488289160011,0.91270622447465,0.101106858137298,0.7,0.4
2,0.2,0.2,0,0.2,0.2,0.2,0.160587069145217,-0.00724182976898032,0.930771321318357,0.092006075703454,0.7,0.4
2,0.2,0,0.2,0.2,0.2,0.2,0.114699143968162,-0.0131324385614409,0.85312155416401,0.0970774328477866,0.55,0.3
2,0,0.2,0.2,0.2,0.2,0.2,0.170256171635752,-0.0130094221527866,1.09642607605322,0.100504970007932,0.65,0.3
2,0.167,0.167,0.167,0.167,0.167,0.167,0.13729953643452,-0.0111043720281485,0.910100800805274,0.095022135335415,0.7,0.35
3,1,0,0,0,0,0,0.22180501309804,0.0628843442045837,1.58044040356646,0.164360470984144,0.65,0.8
3,0,1,0,0,0,0,0.142352610597343,0.0399063461388613,1.20756114947585,0.12084692240017,0.55,0.8
3,0,0,1,0,0,0,0.295726340370634,0.0761563320633042,1.31686207007236,0.14775394608953,0.65,0.85
3,0,0,0,1,0,0,0.00208556772406321,0.0124704626867745,1.43796367969383,0.159745388926751,0.5,0.55
3,0,0,0,0,1,0,0.0305262883628086,0.012327981603472,1.10928734225536,0.104520165815491,0.6,0.75
3,0,0,0,0,0,1,0.0883131524393741,0.0314193175196537,1.47953852985436,0.151895846928729,0.55,0.65
3,0.5,0.5,0,0,0,0,0.297515856019821,0.0716423922506188,0.902055261328428,0.10254958685276,0.8,0.85
3,0.5,0,0.5,0,0,0,0.268573390707247,0.0713897024277252,1.36887979640848,0.152822381087127,0.65,0.75
3,0,0.5,0.5,0,0,0,0.282267407950145,0.0696155612247641,1.04927138382189,0.115085074028574,0.8,0.85
3,0.5,0,0,0.5,0,0,0.200348740945586,0.0533451411877091,1.10871549054225,0.122758633329643,0.75,0.7
3,0,0.5,0,0.5,0,0,0.119429298643854,0.0340257080860593,1.05805568485851,0.112005187171339,0.6,0.8
3,0,0,0.5,0.5,0,0,0.242545267710709,0.0638711476929801,1.18958930293802,0.135120254683235,0.7,0.85
3,0.5,0,0,0,0.5,0,0.181483762554841,0.0492424222989122,1.21834036559764,0.123549058023993,0.7,0.85
3,0,0.5,0,0,0.5,0,0.0865442748100758,0.0241635694943393,0.916896278879272,0.087401145027432,0.6,0.9
3,0,0,0.5,0,0.5,0,0.19542363613199,0.0508653509890236,1.02851719792512,0.109838853326891,0.75,0.9
3,0,0,0,0.5,0.5,0,-0.00722030627734471,0.00489653549890319,1.1419565597091,0.119471286852175,0.55,0.7
3,0.5,0,0,0,0,0.5,0.206410031257855,0.0571306056566083,1.36470891519764,0.14568196937366,0.65,0.75
3,0,0.5,0,0,0,0.5,0.200256525190374,0.0526667297365963,1.10465895420441,0.120028102159023,0.65,0.8
3,0,0,0.5,0,0,0.5,0.229239474603361,0.0622732667598363,1.28611536585045,0.14602632969872,0.65,0.7
3,0,0,0,0.5,0,0.5,0.0714864555913268,0.0266440480455906,1.27420997455208,0.143663362785668,0.55,0.5
3,0,0,0,0,0.5,0.5,0.0560515508831139,0.0206543394794709,1.31196999833117,0.126382353132792,0.6,0.65
3,0.333,0.333,0.333,0,0,0,0.300085602103171,0.0739550516240706,1.06721770622364,0.120580017586778,0.85,0.85
3,0.333,0.333,0,0.333,0,0,0.261642194677998,0.0637326939609144,0.862257181782766,0.0970920984647991,0.85,0.9
3,0.333,0,0.333,0.333,0,0,0.25290759160428,0.0651984095734945,1.14621140883728,0.128745586034921,0.75,0.7
3,0,0.333,0.333,0.333,0,0,0.231408841549434,0.058782941781434,1.02522694148741,0.112835342378536,0.8,0.8
3,0.333,0.333,0,0,0.333,0,0.194064725636941,0.0489966729055474,0.865789536678537,0.0929410692036986,0.8,0.85
3,0.333,0,0.333,0,0.333,0,0.241141528464124,0.0629113201088281,1.22205461371747,0.13071504780325,0.7,0.9
3,0,0.333,0.333,0,0.333,0,0.190045968486791,0.0480812955060287,0.889621833936658,0.0933047076197928,0.8,0.9
3,0.333,0,0,0.333,0.333,0,0.151699787193979,0.0405341231763692,1.02623592478609,0.103388670183829,0.65,0.8
3,0,0.333,0,0.333,0.333,0,0.0568620266883164,0.0177679713691631,0.95005973510497,0.0943994541658269,0.6,0.8
3,0,0,0.333,0.333,0.333,0,0.165490173987281,0.0439358174599744,1.03267545378547,0.106378124904834,0.7,0.9
3,0.333,0.333,0,0,0,0.333,0.279363210553627,0.0681629932058997,0.894291581740562,0.105978484310638,0.8,0.8
3,0.333,0,0.333,0,0,0.333,0.242865956707433,0.0652220691991058,1.31297562727847,0.146585073999067,0.65,0.7
3,0,0.333,0.333,0,0,0.333,0.287952459803185,0.0717731916944215,1.09791237160339,0.124466136231937,0.75,0.8
3,0.333,0,0,0.333,0,0.333,0.159343564453891,0.0438841357954498,1.04815140483215,0.119207402455461,0.7,0.65
3,0,0.333,0,0.333,0,0.333,0.166356100818566,0.0443072837912115,0.961474065301305,0.109659492017124,0.65,0.75
3,0,0,0.333,0.333,0,0.333,0.212819429554586,0.0578040698872056,1.20118270306259,0.137792734280045,0.7,0.7
3,0.333,0,0,0,0.333,0.333,0.198432694853589,0.055003082712284,1.37968626091211,0.141519452132728,0.7,0.8
3,0,0.333,0,0,0.333,0.333,0.13611899209723,0.0363060652620523,0.990142126972353,0.0970600865213046,0.55,0.85
3,0,0,0.333,0,0.333,0.333,0.226469859186374,0.0596152228150035,1.1839961819191,0.129412538991996,0.7,0.75
3,0,0,0,0.333,0.333,0.333,0.0115906944344448,0.0120435727253086,1.3091877304767,0.140605017227113,0.5,0.5
3,0.25,0.25,0.25,0.25,0,0,0.275034807499843,0.0683844545109413,1.02802871894279,0.116441575964767,0.85,0.85
3,0.25,0.25,0.25,0,0.25,0,0.256197789065473,0.0639425008294321,1.0284686868621,0.110817427742248,0.8,0.9
3,0.25,0.25,0,0.25,0.25,0,0.163491226152092,0.0420980654545184,0.887199273376653,0.0911868252480924,0.75,0.85
3,0.25,0,0.25,0.25,0.25,0,0.230706611059798,0.0591622526531081,1.08146677439444,0.115786049889626,0.7,0.85
3,0,0.25,0.25,0.25,0.25,0,0.161202022899617,0.0417593146953592,0.915069481971682,0.0940187950710517,0.7,0.85
3,0.25,0.25,0.25,0,0,0.25,0.280930225611642,0.0705585293213111,1.08141567046545,0.126418092737214,0.75,0.85
3,0.25,0.25,0,0.25,0,0.25,0.238815974563402,0.059520540952739,0.885613987015488,0.10412272076744,0.7,0.85
3,0.25,0,0.25,0.25,0,0.25,0.243291883801235,0.0642256872217659,1.17513406133545,0.137857105639852,0.7,0.65
3,0,0.25,0.25,0.25,0,0.25,0.241329279671543,0.0621281456441244,1.08849983037164,0.124032857978385,0.75,0.8
3,0.25,0.25,0,0,0.25,0.25,0.244401740937214,0.0602796576289761,0.908558879858028,0.0990503757643082,0.8,0.85
3,0.25,0,0.25,0,0.25,0.25,0.249153433493945,0.0656183212574336,1.30145407560761,0.140019041354456,0.7,0.8
3,0,0.25,0.25,0,0.25,0.25,0.231704814057531,0.0583590303444445,1.01368370852621,0.108070715522169,0.8,0.8
3,0.25,0,0,0.25,0.25,0.25,0.166747161086186,0.0453974824172663,1.06851009380207,0.117603389548537,0.7,0.7
3,0,0.25,0,0.25,0.25,0.25,0.109814502140426,0.0309647417089345,1.01362853110589,0.104173224863191,0.55,0.75
3,0,0,0.25,0.25,0.25,0.25,0.191943312549689,0.0516994053440493,1.13350154793691,0.124058685686192,0.65,0.75
3,0.2,0.2,0.2,0.2,0.2,0,0.24228474809395,0.0603437604774338,0.975507153222619,0.104155189630929,0.8,0.85
3,0.2,0.2,0.2,0.2,0,0.2,0.267560168331023,0.0673504226395328,1.01917258093504,0.120912567028295,0.75,0.85
3,0.2,0.2,0.2,0,0.2,0.2,0.276386039549459,0.0691394544937914,1.08058288337879,0.120295927785633,0.75,0.85
3,0.2,0.2,0,0.2,0.2,0.2,0.195047045646199,0.0495732255333051,0.908428925643007,0.097963173381682,0.8,0.85
3,0.2,0,0.2,0.2,0.2,0.2,0.241971698705493,0.0627887385497209,1.14972987871062,0.127265018966583,0.75,0.75
3,0,0.2,0.2,0.2,0.2,0.2,0.200112594030916,0.0513243910459268,0.99765594882205,0.105437989520267,0.7,0.9
3,0.167,0.167,0.167,0.167,0.167,0.167,0.266852553152642,0.0662806820934241,0.998147585233246,0.112011620561511,0.8,0.85
4,1,0,0,0,0,0,0.0195163476604674,0.0133985149560454,1.90260785842194,0.218617317222548,0.6,0.4
4,0,1,0,0,0,0,0.0238288234189219,0.0064098622311202,1.26328666976097,0.128739578371675,0.55,0.65
4,0,0,1,0,0,0,0.0802815754473152,0.0265480624113284,1.89433911474852,0.208271787419842,0.55,0.5
4,0,0,0,1,0,0,-0.00668318603403606,0.000728340570008474,1.42545367196926,0.155526299635358,0.55,0.35
4,0,0,0,0,1,0,0.0219992771314164,0.00440704034803073,1.09457872420659,0.106728634865585,0.65,0.7
4,0,0,0,0,0,1,-0.0533821254866715,-0.0148558048416778,0.859994814225728,0.0888577090095688,0.4,0.3
4,0.5,0.5,0,0,0,0,0.061851044285711,0.016324045312946,1.39219244061401,0.144131844235282,0.55,0.65
4,0.5,0,0.5,0,0,0,0.0617004006382254,0.0233697387837028,1.93911838502618,0.218237762675679,0.6,0.5
4,0,0.5,0.5,0,0,0,0.0782321564305872,0.0196652405506986,1.35446157422151,0.137681167487671,0.55,0.7
4,0.5,0,0,0.5,0,0,0.068514769481931,0.0190337252501797,1.52495734528824,0.162834597721293,0.55,0.4
4,0,0.5,0,0.5,0,0,0.0472612631199367,0.0123320542482033,1.24737550166848,0.131784994428283,0.65,0.65
4,0,0,0.5,0.5,0,0,0.0983692401932446,0.0263586321301655,1.59140867642691,0.166144246585417,0.6,0.55
4,0.5,0,0,0,0.5,0,0.0255872481465487,0.00736864018227691,1.4207594823452,0.145995262288291,0.55,0.5
4,0,0.5,0,0,0.5,0,0.0460193229800292,0.0107373186143295,1.09153718533456,0.109930779892351,0.65,0.75
4,0,0,0.5,0,0.5,0,0.0416700793524347,0.0110471522750039,1.41954640636682,0.142372499690652,0.55,0.5
4,0,0,0,0.5,0.5,0,0.0357454528223713,0.00948500353761662,1.20324449763971,0.129428026443667,0.65,0.6
4,0.5,0,0,0,0,0.5,-0.0234392525852812,-0.00617711667916601,0.977324783773235,0.106924095358614,0.65,0.45
4,0,0.5,0,0,0,0.5,0.00622176293662857,0.000152742861689108,0.864121719892631,0.0872856392318938,0.6,0.5
4,0,0,0.5,0,0,0.5,0.0153100053018302,0.00327526711180611,1.06693844484371,0.10901449884579,0.55,0.6
4,0,0,0,0.5,0,0.5,0.00109830232204144,-0.000641281679547551,1.00770375166475,0.103403661037241,0.55,0.5
4,0,0,0,0,0.5,0.5,0.0100335087078907,0.000706769558693023,0.800792483114351,0.0788311807929224,0.55,0.45
4,0.333,0.333,0.333,0,0,0,0.0780264924855454,0.0213009140555305,1.5092227906224,0.158043138714928,0.55,0.65
4,0.333,0.333,0,0.333,0,0,0.0642577110051896,0.0161289354652645,1.34768636692003,0.137966060516275,0.6,0.5
4,0.333,0,0.333,0.333,0,0,0.0682596301463254,0.0202165870211367,1.67432002788575,0.177056279579573,0.55,0.4
4,0,0.333,0.333,0.333,0,0,0.0805174660188592,0.0200364603432814,1.33183787312862,0.135662404351342,0.55,0.65
4,0.333,0.333,0,0,0.333,0,0.0452996655714704,0.0108653423429383,1.25650542122296,0.124339197846342,0.6,0.7
4,0.333,0,0.333,0,0.333,0,0.0672766804624387,0.0196780179510198,1.61401802332804,0.173915419067444,0.55,0.6
4,0,0.333,0.333,0,0.333,0,0.050169828902356,0.0118232571748828,1.21094655360059,0.119562862247679,0.55,0.65
4,0.333,0,0,0.333,0.333,0,0.0501567735417372,0.0126259188702086,1.3403148753313,0.136635692466864,0.6,0.55
4,0,0.333,0,0.333,0.333,0,0.0426287337850093,0.0106636675281105,1.1593358089321,0.122220330200434,0.65,0.6
4,0,0,0.333,0.333,0.333,0,0.0788803685886279,0.0197736748185557,1.37412028655447,0.14053943008612,0.6,0.65
4,0.333,0.333,0,0,0,0.333,0.0168507287066944,0.0032165642131529,0.911257538148251,0.0965774275018646,0.65,0.45
4,0.333,0,0.333,0,0,0.333,0.000242698738882163,0.000819646441897756,1.22123936514828,0.129981939041868,0.6,0.5
4,0,0.333,0.333,0,0,0.333,0.0458481154044468,0.0101863007751429,1.002048959969,0.100919775572066,0.55,0.55
4,0.333,0,0,0.333,0,0.333,0.020810171961327,0.00480708837406868,1.11725322700999,0.117286100294659,0.55,0.55
4,0,0.333,0,0.333,0,0.333,0.0221767696612407,0.00430700106440568,0.948520311824013,0.097112458963346,0.55,0.4
4,0,0,0.333,0.333,0,0.333,0.0461560234926675,0.0111550515091735,1.20404106746577,0.124301574950684,0.55,0.45
4,0.333,0,0,0,0.333,0.333,0.0177494192765837,0.00306922880015347,0.924853412215125,0.0935980862557251,0.6,0.5
